name,accuracy,precision0,recall0,precision1,recall1,balanced_accuracy,f1_score0,f1_score1,average_f1_score,fowlkes_mallows0,fowlkes_mallows1,markedness,mcc,jaccard_index,cohens_kappa
DecisionTreeClassifier(max_depth=1),0.7037037037037037,0.7333333333333333,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.7,0.7333333333333333,0.6666666666666666,0.7,0.7333333333333333,0.6666666666666666,0.7,0.7,0.5428571428571428,0.7
DecisionTreeClassifier(max_depth=2),0.6925925925925925,0.6982248520710059,0.7866666666666666,0.6831683168316832,0.575,0.6808333333333333,0.7398119122257053,0.6244343891402715,0.6821231506829883,0.7411276657651668,0.6267549618297551,0.6906965844513446,0.6856994857871668,0.5297450424929179,0.6837425910245555
DecisionTreeClassifier(max_depth=4),0.774074074074074,0.7633136094674556,0.86,0.7920792079207921,0.6666666666666666,0.7633333333333333,0.8087774294670846,0.7239819004524887,0.7663796649597867,0.8102158379975127,0.7266724195127595,0.7776964086941238,0.7704195276900677,0.6314199395770392,0.7675698560541914
DecisionTreeClassifier(max_depth=8),0.7518518518518519,0.7785234899328859,0.7733333333333333,0.71900826446281,0.725,0.7491666666666666,0.7759197324414716,0.7219917012448133,0.7489557168431424,0.7759240720251553,0.7219979167113554,0.7487658771978479,0.7489661912826662,0.6023738872403561,0.7489592006661117
DecisionTreeClassifier(max_depth=None),0.7518518518518519,0.7785234899328859,0.7733333333333333,0.71900826446281,0.725,0.7491666666666666,0.7759197324414716,0.7219917012448133,0.7489557168431424,0.7759240720251553,0.7219979167113554,0.7487658771978479,0.7489661912826662,0.6023738872403561,0.7489592006661117
BernoulliNB,0.8222222222222222,0.8311688311688312,0.8533333333333334,0.8103448275862069,0.7833333333333333,0.8183333333333334,0.8421052631578947,0.7966101694915254,0.8193577163247101,0.8421781695485043,0.7967246167544522,0.820756829377519,0.8195427838102073,0.6981132075471698,0.8193979933110368
"MLPClassifier(sizes=(1,)), thr=0.2",0.5074074074074074,0.9047619047619048,0.12666666666666668,0.4738955823293173,0.9833333333333333,0.5549999999999999,0.2222222222222222,0.6395663956639567,0.43089430894308944,0.33853090642240424,0.6826399655922796,0.689328743545611,0.6020445044821553,0.3399503722084367,0.5496613995485328
"MLPClassifier(sizes=(10,)), thr=0.2",0.6148148148148148,0.9107142857142857,0.34,0.5373831775700935,0.9583333333333334,0.6491666666666667,0.49514563106796117,0.688622754491018,0.5918841927794896,0.5564556201017806,0.7176295784302694,0.7240487316421895,0.6828130259854586,0.44385026737967914,0.6383307573415765
"MLPClassifier(sizes=(100,)), thr=0.2",0.6555555555555556,0.9130434782608695,0.42,0.5671641791044776,0.95,0.6849999999999999,0.5753424657534246,0.7102803738317757,0.6428114197926001,0.6192562158505679,0.734034038821943,0.7401038286826735,0.7107586494222589,0.48760330578512395,0.6733021077283372
"MLPClassifier(sizes=(200,)), thr=0.2",0.6592592592592592,0.9393939393939394,0.41333333333333333,0.5686274509803921,0.9666666666666667,0.69,0.5740740740740741,0.7160493827160493,0.6450617283950617,0.6231234454607115,0.7413994892191247,0.7540106951871658,0.7196862127798681,0.49171270718232046,0.6775700934579438
"MLPClassifier(sizes=(10, 10)), thr=0.2",0.5074074074074074,0.9473684210526315,0.12,0.47410358565737054,0.9916666666666667,0.5558333333333334,0.21301775147928995,0.6415094339622641,0.427263592720777,0.3371708921694098,0.6856768352828898,0.710736003355001,0.6084716254172224,0.3399503722084367,0.5503380916604057
"MLPClassifier(sizes=(1,)), thr=0.5",0.7481481481481481,0.8203125,0.7,0.6830985915492958,0.8083333333333333,0.7541666666666667,0.7553956834532374,0.7404580152671756,0.7479268493602065,0.7577722283113838,0.7430823383060233,0.7517055457746479,0.7529331128007093,0.5976331360946746,0.7495908346972177
"MLPClassifier(sizes=(10,)), thr=0.5",0.7666666666666667,0.8041958041958042,0.7666666666666667,0.7244094488188977,0.7666666666666667,0.7666666666666667,0.7849829351535836,0.7449392712550608,0.7649611032043222,0.7852070532987567,0.7452386043595847,0.7643026265073509,0.7654820152137622,0.6216216216216216,0.7651201325600663
"MLPClassifier(sizes=(100,)), thr=0.5",0.8148148148148148,0.808641975308642,0.8733333333333333,0.8240740740740741,0.7416666666666667,0.8075,0.8397435897435898,0.7807017543859649,0.8102226720647774,0.8403653918204553,0.781785310430516,0.816358024691358,0.8118975674682196,0.6875,0.8106060606060606
"MLPClassifier(sizes=(200,)), thr=0.5",0.8296296296296296,0.8291139240506329,0.8733333333333333,0.8303571428571429,0.775,0.8241666666666667,0.8506493506493507,0.8017241379310345,0.8261867442901926,0.8509364412247364,0.8022012127354868,0.8297355334538878,0.826939243226172,0.7088607594936709,0.8263422818791947
"MLPClassifier(sizes=(10, 10)), thr=0.5",0.7592592592592593,0.7272727272727273,0.9066666666666666,0.8313253012048193,0.575,0.7408333333333332,0.8071216617210683,0.6798029556650246,0.7434623086930464,0.8120307502760837,0.6913841538484745,0.7792990142387732,0.7593540294574925,0.6119402985074627,0.7484952708512468
"MLPClassifier(sizes=(1,)), thr=0.8",0.5555555555555556,0.5555555555555556,1.0,0.0,0.0,0.5,0.7142857142857143,0.0,0.35714285714285715,0.7453559924999299,0.0,0.2777777777777778,0.5,0.38461538461538464,0.5
"MLPClassifier(sizes=(10,)), thr=0.8",0.6851851851851852,0.6431718061674009,0.9733333333333334,0.9069767441860465,0.325,0.6491666666666667,0.7745358090185677,0.4785276073619632,0.6265317081902655,0.7912146093209711,0.5429248952299619,0.7750742751767237,0.7025633548148857,0.5211267605633803,0.6593944790739091
"MLPClassifier(sizes=(100,)), thr=0.8",0.7148148148148148,0.6666666666666666,0.9733333333333334,0.9215686274509803,0.39166666666666666,0.6825,0.7913279132791328,0.5497076023391813,0.670517757809157,0.8055363982396381,0.6007892412637735,0.7941176470588235,0.7316818305095056,0.5561959654178674,0.6936339522546419
"MLPClassifier(sizes=(200,)), thr=0.8",0.7296296296296296,0.6790697674418604,0.9733333333333334,0.9272727272727272,0.425,0.6991666666666667,0.8,0.5828571428571429,0.6914285714285715,0.8129952277289686,0.6277666039945969,0.8031712473572938,0.7457266911943586,0.5743440233236151,0.7105726872246696
"MLPClassifier(sizes=(10, 10)), thr=0.8",0.6148148148148148,0.592,0.9866666666666667,0.9,0.15,0.5683333333333334,0.74,0.2571428571428571,0.49857142857142855,0.7642687136515969,0.3674234614174767,0.746,0.6296533840669035,0.44385026737967914,0.5745454545454546
KNeighborsClassifier(k=1),0.7481481481481481,0.7733333333333333,0.7733333333333333,0.7166666666666667,0.7166666666666667,0.745,0.7733333333333333,0.7166666666666667,0.745,0.7733333333333333,0.7166666666666667,0.745,0.745,0.5976331360946746,0.745
KNeighborsClassifier(k=2),0.762962962962963,0.7388888888888889,0.8866666666666667,0.8111111111111111,0.6083333333333333,0.7475,0.806060606060606,0.6952380952380952,0.7506493506493506,0.8094122238687456,0.7024428275140446,0.775,0.7608879069638913,0.6167664670658682,0.7538461538461538
KNeighborsClassifier(k=3),0.8111111111111111,0.8461538461538461,0.8066666666666666,0.7716535433070866,0.8166666666666667,0.8116666666666666,0.825938566552901,0.7935222672064778,0.8097304168796894,0.8261743778186917,0.7938411220352097,0.8089036947304664,0.8102821052810846,0.6822429906542056,0.8098591549295775
KNeighborsClassifier(k=5),0.8222222222222222,0.8311688311688312,0.8533333333333334,0.8103448275862069,0.7833333333333333,0.8183333333333334,0.8421052631578947,0.7966101694915254,0.8193577163247101,0.8421781695485043,0.7967246167544522,0.820756829377519,0.8195427838102073,0.6981132075471698,0.8193979933110368
KNeighborsClassifier(k=7),0.8222222222222222,0.8355263157894737,0.8466666666666667,0.8050847457627118,0.7916666666666666,0.8191666666666666,0.8410596026490066,0.7983193277310925,0.8196894651900495,0.8410780467363028,0.798347516475217,0.8203055307760927,0.8197355916577054,0.6981132075471698,0.8196994991652755
KNeighborsClassifier(k=9),0.8222222222222222,0.8269230769230769,0.86,0.8157894736842105,0.775,0.8175,0.8431372549019608,0.7948717948717948,0.8190045248868778,0.8432993810941913,0.7951332228659944,0.8213562753036436,0.8194223182698837,0.6981132075471698,0.8190954773869347
"LinearSVC(C=0.01), thr=0.2",0.7518518518518519,0.9191919191919192,0.6066666666666667,0.6549707602339181,0.9333333333333333,0.77,0.7309236947791165,0.7697594501718213,0.750341572475469,0.7467550452746187,0.7818606288111649,0.7870813397129186,0.7784097012003857,0.6023738872403561,0.7589928057553956
"LinearSVC(C=0.1), thr=0.2",0.7444444444444445,0.900990099009901,0.6066666666666667,0.650887573964497,0.9166666666666666,0.7616666666666667,0.7250996015936255,0.7612456747404844,0.7431726381670549,0.7393244619691727,0.7724292477636958,0.7759388364871991,0.7687080116920293,0.5929203539823009,0.7514011208967174
"LinearSVC(C=1), thr=0.2",0.737037037037037,0.8910891089108911,0.6,0.6449704142011834,0.9083333333333333,0.7541666666666667,0.7171314741035857,0.754325259515571,0.7357283668095783,0.7312000173321488,0.7654071636931168,0.7680297615560372,0.7610061897008564,0.5835777126099707,0.7441953562850281
"LinearSVC(C=2), thr=0.2",0.7407407407407407,0.9,0.6,0.6470588235294118,0.9166666666666666,0.7583333333333333,0.72,0.7586206896551724,0.7393103448275862,0.7348469228349535,0.7701540462154054,0.7735294117647059,0.7658228069708887,0.5882352941176471,0.748
"LinearSVC(C=4), thr=0.2",0.7333333333333333,0.8979591836734694,0.5866666666666667,0.6395348837209303,0.9166666666666666,0.7516666666666667,0.7096774193548387,0.7534246575342466,0.7315510384445427,0.7258117669812438,0.7656633137858437,0.7687470336971998,0.7600666648133294,0.5789473684210527,0.7412140575079873
"LinearSVC(C=8), thr=0.2",0.737037037037037,0.9157894736842105,0.58,0.64,0.9333333333333333,0.7566666666666666,0.710204081632653,0.7593220338983051,0.7347630577654791,0.7288058004275502,0.7728734264634367,0.7778947368421052,0.7670698706134289,0.5835777126099707,0.745418326693227
"LinearSVC(C=0.01), thr=0.5",0.8592592592592593,0.85,0.9066666666666666,0.8727272727272727,0.8,0.8533333333333333,0.8774193548387097,0.8347826086956521,0.856100981767181,0.8778762251403478,0.8355727485873496,0.8613636363636363,0.8573259271055182,0.7532467532467533,0.8563025210084034
"LinearSVC(C=0.1), thr=0.5",0.8518518518518519,0.84375,0.9,0.8636363636363636,0.7916666666666666,0.8458333333333333,0.8709677419354839,0.8260869565217391,0.8485273492286115,0.8714212528966688,0.8268688657895648,0.8536931818181819,0.8497411786528069,0.7419354838709677,0.8487394957983193
"LinearSVC(C=1), thr=0.5",0.837037037037037,0.8271604938271605,0.8933333333333333,0.8518518518518519,0.7666666666666667,0.8300000000000001,0.8589743589743589,0.8070175438596491,0.832995951417004,0.8596104007934428,0.8081376242652525,0.8395061728395061,0.8347193406976015,0.7197452229299363,0.8333333333333334
"LinearSVC(C=2), thr=0.5",0.837037037037037,0.823170731707317,0.9,0.8584905660377359,0.7583333333333333,0.8291666666666666,0.8598726114649682,0.8053097345132744,0.8325911729891213,0.8607285626355067,0.8068593511750461,0.8408306488725265,0.8349478893607282,0.7197452229299363,0.8330522765598651
"LinearSVC(C=4), thr=0.5",0.8333333333333334,0.8181818181818182,0.9,0.8571428571428571,0.75,0.825,0.8571428571428571,0.8,0.8285714285714285,0.8581163303210332,0.8017837257372731,0.8376623376623377,0.8312706744344566,0.7142857142857143,0.8291139240506329
"LinearSVC(C=8), thr=0.5",0.825925925925926,0.8083832335329342,0.9,0.8543689320388349,0.7333333333333333,0.8166666666666667,0.8517350157728707,0.7892376681614349,0.8204863419671529,0.8529624318688607,0.7915410392572699,0.8313760827858845,0.8239378945860818,0.7034700315457413,0.8212172442941674
"LinearSVC(C=0.01), thr=0.8",0.7888888888888889,0.7384615384615385,0.96,0.92,0.575,0.7675,0.8347826086956521,0.7076923076923077,0.7712374581939799,0.8419756985347481,0.7273238618387272,0.8292307692307692,0.7967646049804975,0.6513761467889908,0.7779220779220779
"LinearSVC(C=0.1), thr=0.8",0.7777777777777778,0.7272727272727273,0.96,0.9166666666666666,0.55,0.755,0.8275862068965517,0.6875,0.7575431034482758,0.8355727485873496,0.710046946804693,0.821969696969697,0.7865349415468779,0.6363636363636364,0.765625
"LinearSVC(C=1), thr=0.8",0.7814814814814814,0.7309644670050761,0.96,0.9178082191780822,0.5583333333333333,0.7591666666666667,0.829971181556196,0.694300518134715,0.7621358498454556,0.837690807114936,0.7158511873109028,0.8243863430915792,0.7899484906862497,0.6413373860182371,0.7697311361665221
"LinearSVC(C=2), thr=0.8",0.7814814814814814,0.7286432160804021,0.9666666666666667,0.9295774647887324,0.55,0.7583333333333333,0.830945558739255,0.6910994764397905,0.7610225175895228,0.8392586662511874,0.7150297935287752,0.8291103404345672,0.7915821861481422,0.6413373860182371,0.7693310165073849
"LinearSVC(C=4), thr=0.8",0.7814814814814814,0.7286432160804021,0.9666666666666667,0.9295774647887324,0.55,0.7583333333333333,0.830945558739255,0.6910994764397905,0.7610225175895228,0.8392586662511874,0.7150297935287752,0.8291103404345672,0.7915821861481422,0.6413373860182371,0.7693310165073849
"LinearSVC(C=8), thr=0.8",0.7777777777777778,0.725,0.9666666666666667,0.9285714285714286,0.5416666666666666,0.7541666666666667,0.8285714285714286,0.6842105263157895,0.7563909774436091,0.8371578903249574,0.7092081432669752,0.8267857142857142,0.7881979106695358,0.6363636363636364,0.7652173913043478
"PolySVC(degree=2, gamma=0.001), thr=0.2",0.6666666666666666,0.9545454545454546,0.42,0.5735294117647058,0.975,0.6975,0.5833333333333334,0.7222222222222222,0.6527777777777778,0.6331738236133037,0.7477908641261861,0.7640374331550802,0.7283580369685472,0.5,0.6845794392523364
"PolySVC(degree=2, gamma=0.01), thr=0.2",0.6814814814814815,0.9102564102564102,0.47333333333333333,0.5885416666666666,0.9416666666666667,0.7075,0.6228070175438597,0.7243589743589743,0.673582995951417,0.6563952321998544,0.744452865831306,0.7493990384615384,0.7274869237577607,0.5168539325842697,0.6957547169811321
"PolySVC(degree=2, gamma=0.1), thr=0.2",0.7333333333333333,0.875,0.6066666666666667,0.6445783132530121,0.8916666666666667,0.7491666666666668,0.7165354330708661,0.7482517482517482,0.7323935906613072,0.7285830998131465,0.7581220191921191,0.759789156626506,0.7544224797315895,0.5789473684210527,0.7399678972712681
"PolySVC(degree=3, gamma=0.001), thr=0.2",0.44814814814814813,1.0,0.006666666666666667,0.44609665427509293,1.0,0.5033333333333333,0.013245033112582781,0.6169665809768637,0.31510580704472324,0.08164965809277261,0.6679046745420284,0.7230483271375465,0.5272670941574606,0.28878281622911695,0.5029651593773166
"PolySVC(degree=3, gamma=0.01), thr=0.2",0.6518518518518519,0.9117647058823529,0.41333333333333333,0.5643564356435643,0.95,0.6816666666666666,0.5688073394495413,0.7080745341614907,0.638440936805516,0.613891476645538,0.7322148686426588,0.7380605707629586,0.7079607423416036,0.4835164835164835,0.6700468018720749
"PolySVC(degree=3, gamma=0.1), thr=0.2",0.7037037037037037,0.8723404255319149,0.5466666666666666,0.6136363636363636,0.9,0.7233333333333334,0.6721311475409836,0.7297297297297297,0.7009304386353566,0.6905645752745455,0.7431505414602934,0.7429883945841393,0.7329536608937304,0.5428571428571428,0.7133757961783439
"PolySVC(degree=4, gamma=0.001), thr=0.2",0.4444444444444444,0.0,0.0,0.4444444444444444,1.0,0.5,0.0,0.6153846153846154,0.3076923076923077,0.0,0.6666666666666666,0.2222222222222222,0.5,0.2857142857142857,0.5
"PolySVC(degree=4, gamma=0.01), thr=0.2",0.5370370370370371,0.8787878787878788,0.19333333333333333,0.48945147679324896,0.9666666666666667,0.58,0.31693989071038253,0.6498599439775911,0.4833999173439868,0.4121880516208468,0.6878491313993261,0.6841196777905638,0.6213654572901413,0.3670886075949367,0.5728929384965831
"PolySVC(degree=4, gamma=0.1), thr=0.2",0.6592592592592592,0.8717948717948718,0.4533333333333333,0.5729166666666666,0.9166666666666666,0.6849999999999999,0.5964912280701754,0.7051282051282052,0.6508097165991903,0.628660222388593,0.7246886304552536,0.7223557692307692,0.7028196669647505,0.49171270718232046,0.6745283018867925
"PolySVC(degree=2, gamma=0.001), thr=0.5",0.8185185185185185,0.8531468531468531,0.8133333333333334,0.7795275590551181,0.825,0.8191666666666666,0.8327645051194539,0.8016194331983806,0.8171919691589172,0.833002265238681,0.8019415416478138,0.8163372061009856,0.8177487869589717,0.6927899686520376,0.8173156586578294
"PolySVC(degree=2, gamma=0.01), thr=0.5",0.8148148148148148,0.8246753246753247,0.8466666666666667,0.8017241379310345,0.775,0.8108333333333333,0.8355263157894737,0.788135593220339,0.8118309545049063,0.8355986525989066,0.7882488229591921,0.8131997313031796,0.8120142889036841,0.6875,0.8118729096989966
"PolySVC(degree=2, gamma=0.1), thr=0.5",0.8333333333333334,0.8301886792452831,0.88,0.8378378378378378,0.775,0.8275,0.8543689320388349,0.8051948051948052,0.8297818686168201,0.8547315588743924,0.8058066296105563,0.8340132585415605,0.8307405964987682,0.7142857142857143,0.8299748110831234
"PolySVC(degree=3, gamma=0.001), thr=0.5",0.46296296296296297,0.6923076923076923,0.06,0.45136186770428016,0.9666666666666667,0.5133333333333333,0.11042944785276074,0.6153846153846154,0.3629070316186881,0.20380986614602722,0.6605425588969551,0.5718347800059862,0.53094829666955,0.30120481927710846,0.5119670905011219
"PolySVC(degree=3, gamma=0.01), thr=0.5",0.8185185185185185,0.806060606060606,0.8866666666666667,0.8380952380952381,0.7333333333333333,0.81,0.8444444444444444,0.7822222222222223,0.8133333333333334,0.8454034957977585,0.7839663096097782,0.8220779220779221,0.8159812586913278,0.6927899686520376,0.8139240506329114
"PolySVC(degree=3, gamma=0.1), thr=0.5",0.8222222222222222,0.8311688311688312,0.8533333333333334,0.8103448275862069,0.7833333333333333,0.8183333333333334,0.8421052631578947,0.7966101694915254,0.8193577163247101,0.8421781695485043,0.7967246167544522,0.820756829377519,0.8195427838102073,0.6981132075471698,0.8193979933110368
"PolySVC(degree=4, gamma=0.001), thr=0.5",0.4777777777777778,0.7647058823529411,0.08666666666666667,0.45849802371541504,0.9666666666666667,0.5266666666666666,0.15568862275449102,0.6219839142091153,0.38883626848180314,0.2574383611739353,0.6657437617118425,0.6116019530341781,0.554553204130568,0.31386861313868614,0.524006001500375
"PolySVC(degree=4, gamma=0.01), thr=0.5",0.7888888888888889,0.7597765363128491,0.9066666666666666,0.8461538461538461,0.6416666666666667,0.7741666666666667,0.8267477203647416,0.7298578199052133,0.7783027701349774,0.8299783488684006,0.736850539762792,0.8029651912333476,0.7882064478745681,0.6513761467889908,0.7809564474807856
"PolySVC(degree=4, gamma=0.1), thr=0.5",0.7925925925925926,0.7901234567901234,0.8533333333333334,0.7962962962962963,0.7166666666666667,0.785,0.8205128205128205,0.7543859649122807,0.7874493927125505,0.8211203828474678,0.7554329965957794,0.7932098765432098,0.7890757942388377,0.656441717791411,0.7878787878787878
"PolySVC(degree=2, gamma=0.001), thr=0.8",0.7888888888888889,0.7513513513513513,0.9266666666666666,0.8705882352941177,0.6166666666666667,0.7716666666666667,0.8298507462686567,0.7219512195121951,0.775900982890426,0.8344173130108532,0.732709181802739,0.8109697933227344,0.790654652785758,0.6513761467889908,0.7798283261802575
"PolySVC(degree=2, gamma=0.01), thr=0.8",0.7851851851851852,0.7371134020618557,0.9533333333333334,0.9078947368421053,0.575,0.7641666666666667,0.8313953488372093,0.7040816326530612,0.7677384907451352,0.8382808459175853,0.7225229918031748,0.8225040694519805,0.7918815256462197,0.6463414634146342,0.7742214532871973
"PolySVC(degree=2, gamma=0.1), thr=0.8",0.7444444444444445,0.697560975609756,0.9533333333333334,0.8923076923076924,0.48333333333333334,0.7183333333333334,0.8056338028169014,0.6270270270270271,0.7163304149219643,0.8154803063724475,0.6567206798038656,0.7949343339587243,0.7537597214840346,0.5929203539823009,0.72882096069869
"PolySVC(degree=3, gamma=0.001), thr=0.8",0.5,0.7777777777777778,0.14,0.4691358024691358,0.95,0.5449999999999999,0.23728813559322035,0.628099173553719,0.4326936545734697,0.3299831645537222,0.6675919504799912,0.6234567901234568,0.574535599249993,0.3333333333333333,0.5408163265306123
"PolySVC(degree=3, gamma=0.01), thr=0.8",0.7592592592592593,0.7093596059113301,0.96,0.9104477611940298,0.5083333333333333,0.7341666666666666,0.8158640226628895,0.6524064171122995,0.7341352198875946,0.825218287288204,0.6803020985368425,0.8099036835526799,0.7693865485974616,0.6119402985074627,0.7449869224062773
"PolySVC(degree=3, gamma=0.1), thr=0.8",0.7296296296296296,0.6824644549763034,0.96,0.8983050847457628,0.44166666666666665,0.7008333333333333,0.7977839335180056,0.5921787709497207,0.6949813522338631,0.8094231753398535,0.6298820623175251,0.7903847698610331,0.7414931495517505,0.5743440233236151,0.7115891132572432
"PolySVC(degree=4, gamma=0.001), thr=0.8",0.4777777777777778,0.6046511627906976,0.17333333333333334,0.45374449339207046,0.8583333333333333,0.5158333333333334,0.2694300518134715,0.5936599423631124,0.43154499708829197,0.323737859309639,0.6240705276608249,0.529197828091384,0.5215011382205744,0.31386861313868614,0.5145371078806427
"PolySVC(degree=4, gamma=0.01), thr=0.8",0.725925925925926,0.6792452830188679,0.96,0.896551724137931,0.43333333333333335,0.6966666666666667,0.7955801104972375,0.5842696629213483,0.6899248867092929,0.8075119018925437,0.6233022919309994,0.7878985035783994,0.7379496565181073,0.5697674418604651,0.7073813708260106
"PolySVC(degree=4, gamma=0.1), thr=0.8",0.7111111111111111,0.6666666666666666,0.96,0.8888888888888888,0.4,0.6799999999999999,0.7868852459016393,0.5517241379310345,0.6693046919163369,0.7999999999999999,0.5962847939999439,0.7777777777777777,0.7236067977499789,0.5517241379310345,0.6904761904761905
